,Type,Year built,Heating,Cooling,Parking,Lot,Price/sqft,Total Price,Address,Square Feet,New construction,Bedrooms,Bathrooms,Full bathrooms,neighborhood_stats,URL,HOA,Half bathrooms
0,Single Family,1923,"Forced air, Gas",None,2 spaces,"4,290 sqft",$151,"$199,999","1329 S 59th Ct, Cicero, IL 60804","1,323", No, 4, 1, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 6.4% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1329-S-59th-Ct-Cicero-IL-60804/3821386_zpid/,,
1,Single Family,2008,Forced air,Central,2 spaces,"3,149 sqft",$152,"$259,000","4815 W 23rd Pl, Cicero, IL 60804","1,707", No, 4, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 37.8% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/4815-W-23rd-Pl-Cicero-IL-60804/89934706_zpid/,None,
2,Single Family,1913,Gas,No Data,2 spaces,"3,920 sqft",$83,"$76,000","5518 W 25th Pl, Cicero, IL 60804",913, No, 2, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 59.6% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5518-W-25th-Pl-Cicero-IL-60804/3828354_zpid/,,
3,Single Family,1908,Gas,No Data,2 spaces,"3,781 sqft",$210,"$175,900","1814 S Central Ave, Cicero, IL 60804",836, No, 3, 1, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 6.4% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1814-S-Central-Ave-Cicero-IL-60804/3823055_zpid/,,
4,Condo,No Data,Forced air,Central,1 space,,$138,"$82,500","5127 W 30th St #2E-B, Cicero, IL 60804",600, No, 2, 1, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 56.1% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5127-W-30th-St-2E-B-Cicero-IL-60804/2078338522_zpid/,$150/mo,
5,Condo,1928,Gas,No Data,1 space,,$106,"$84,900","5132 W 21st St UNIT 1S, Cicero, IL 60804",800, No, 2, 1, 1,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 54.8% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5132-W-21st-St-UNIT-1S-Cicero-IL-60804/62011699_zpid/,$246/month,
6,Multi Family,1908,No Data,No Data,2 spaces,,No Data,"$285,000","1314 48th Ct, Cicero, IL 60804",, No, 5, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 51.7% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1314-48th-Ct-Cicero-IL-60804/2078348614_zpid/,,
7,Single Family,1892,Gas,No Data,3 spaces,"6,298 sqft",$123,"$249,000","5211 W 23rd Pl, Cicero, IL 60804","2,022", No, 5, 3, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 32.5% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/5211-W-23rd-Pl-Cicero-IL-60804/3828277_zpid/,None, 1
8,Single Family,1951,"Forced air, Gas",Central,3 spaces,"4,268 sqft",$82,"$149,900","3524 S 61st Ave, Cicero, IL 60804","1,839", No, 5, 2, 2,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will rise 1.2% (↑) in the next year.This home is valued 20.2% lower (↓) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/3524-S-61st-Ave-Cicero-IL-60804/3838169_zpid/,,
9,Single Family,1924,Gas,No Data,2 spaces,"4,199 sqft",$181,"$246,000","1343 S 58th Ct, Cicero, IL 60804","1,356", No, 3, 3, 3,"Home values in 60804 have risen 1.2 % (↑) over the past 12 months.Zillow predicts the home values in 60804 will increase 1.2% (↑) in the next year.This home is valued 30.9% higher (↑) than the median home in 60804.The median Zestimate® for this neighborhood is $187,899.",https://www.zillow.com/homedetails/1343-S-58th-Ct-Cicero-IL-60804/3821418_zpid/,None,
